to	to	to
the	the	the

southern	southern	southern
side	side	side
of	of	of
the	the	the
lake	lake	lake
.	.	.
"	"	"

"	"	"
knowing	know	knowing
their	their	their
numbers	number	number
would	would	would
never	never	never
justify	justifi	justify
their	their	their
territorial	territori	territorial
ambitions	ambit	ambition
,	,	,
armenians	armenian	armenian
looked	look	looked
to	to	to
russia	russia	russia
and	and	and
europe	europ	europe
for	for	for
the	the	the
fulfillment	fulfil	fulfillment
of	of	of
their	their	their
aims	aim	aim
.	.	.

armenian	armenian	armenian
treachery	treacheri	treachery
in	in	in
this	this	this
regard	regard	regard
culminated	culmin	culminated
at	at	at
the	the	the
beginning	begin	beginning
of	of	of
the	the	the
first	first	first

world	world	world
war	war	war
with	with	with
the	the	the
decision	decis	decision
of	of	of
the	the	the
revolutionary	revolutionari	revolutionary
organizations	organ	organization
to	to	to
refuse	refus	refuse

to	to	to
serve	serv	serve
their	their	their
state	state	state
,	,	,
the	the	the
ottoman	ottoman	ottoman
empire	empir	empire
,	,	,
and	and	and
to	to	to
assist	assist	assist
instead	instead	instead
other	other	other

invading	invad	invading
russian	russian	russian
armies	armi	army
.	.	.

their	their	their
hope	hope	hope
was	was	wa
their	their	their
participation	particip	participation
in	in	in
the	the	the
russian	russian	russian

success	success	success
would	would	would
be	be	be
rewarded	reward	rewarded
with	with	with
an	an	an
independent	independ	independent
armenian	armenian	armenian
state	state	state
carved	carv	carved
out	out	out
of	of	of

ottoman	ottoman	ottoman
territories	territori	territory
.	.	.

armenian	armenian	armenian
political	polit	political
leaders	leader	leader
,	,	,
army	armi	army
officers	offic	officer
,	,	,
and	and	and
common	common	common

soldiers	soldier	soldier
began	began	began
deserting	desert	deserting
in	in	in
droves	drove	drove
.	.	.
"	"	"

"	"	"
with	with	with
the	the	the
russian	russian	russian
invasion	invas	invasion
of	of	of
eastern	eastern	eastern
anatolia	anatolia	anatolia
in	in	in
1914	1914	1914
at	at	at
the	the	the
beginning	begin	beginning
of	of	of

world	world	world
war	war	war
i	i	i
,	,	,
the	the	the
degree	degre	degree
of	of	of
armenian	armenian	armenian
collaboration	collabor	collaboration
with	with	with
the	the	the
ottoman	ottoman	ottoman
'	'	'
s	s	s
enemy	enemi	enemy

increased	increas	increased
drastically	drastic	drastically
.	.	.

ottoman	ottoman	ottoman
supply	suppli	supply
lines	line	line
were	were	were
cut	cut	cut
by	by	by
guerilla	guerilla	guerilla
attacks	attack	attack
,	,	,
armenian	armenian	armenian
revolutionaries	revolutionari	revolutionary
armed	arm	armed
armenian	armenian	armenian
civil	civil	civil
populations	popul	population
,	,	,
who	who	who
in	in	in
turn	turn	turn

massacred	massacr	massacred
the	the	the
muslim	muslim	muslim
population	popul	population
of	of	of
the	the	the
province	provinc	province
of	of	of
van	van	van
in	in	in
anticipation	anticip	anticipation
of	of	of

expected	expect	expected
arrival	arriv	arrival
of	of	of
the	the	the
invading	invad	invading
russian	russian	russian
armies	armi	army
.	.	.
"	"	"

source	sourc	source
:	:	:
stanford	stanford	stanford
j	j	j
.	.	.

shaw	shaw	shaw
,	,	,
"	"	"
history	histori	history
of	of	of
the	the	the
ottoman	ottoman	ottoman
empire	empir	empire
and	and	and
modern	modern	modern
turkey	turkey	turkey
,	,	,
"	"	"

vol	vol	vol
ii	ii	ii
.	.	.

cambridge	cambridg	cambridge
university	univers	university
press	press	press
,	,	,
london	london	london
,	,	,
1979	1979	1979
,	,	,
pp	pp	pp
.	.	.

314	314	314
-	-	-
317	317	317
.	.	.

"	"	"
.	.	.
.	.	.
.	.	.
meanwhile	meanwhil	meanwhile
,	,	,
czar	czar	czar
nicholas	nichola	nicholas
ii	ii	ii
himself	himself	himself
came	came	came
to	to	to
the	the	the
caucasus	caucasus	caucasus
to	to	to
make	make	make
final	final	final

plans	plan	plan
for	for	for
cooperation	cooper	cooperation
with	with	with
the	the	the
armenians	armenian	armenian
against	against	against
the	the	the
ottomans	ottoman	ottoman
,	,	,
with	with	with
the	the	the

president	presid	president
of	of	of
the	the	the
armenian	armenian	armenian
national	nation	national
bureau	bureau	bureau
in	in	in
tiflis	tifli	tiflis
declaring	declar	declaring
in	in	in
response	respons	response
:	:	:

'	'	'
from	from	from
all	all	all
countries	countri	country
armenians	armenian	armenian
are	are	are
hurrying	hurri	hurrying
to	to	to
enter	enter	enter
the	the	the
ranks	rank	rank
of	of	of
the	the	the

glorious	glorious	glorious
russian	russian	russian
army	armi	army
,	,	,
with	with	with
their	their	their
blood	blood	blood
to	to	to
serve	serv	serve
the	the	the
victory	victori	victory
of	of	of
russian	russian	russian

arms	arm	arm
.	.	.
.	.	.
.	.	.
let	let	let
the	the	the
russian	russian	russian
flag	flag	flag
wave	wave	wave
freely	freeli	freely
over	over	over
the	the	the
dardanelles	dardanell	dardanelles
and	and	and
the	the	the

bosporus	bosporus	bosporus
.	.	.

let	let	let
,	,	,
with	with	with
your	your	your
will	will	will
,	,	,
great	great	great
majesty	majesti	majesty
,	,	,
the	the	the
peoples	peopl	people
remaining	remain	remaining

under	under	under
the	the	the
turkish	turkish	turkish
yoke	yoke	yoke
receive	receiv	receive
freedom	freedom	freedom
.	.	.

let	let	let
the	the	the
armenian	armenian	armenian
people	peopl	people
of	of	of
turkey	turkey	turkey

who	who	who
have	have	have
suffered	suffer	suffered
for	for	for
the	the	the
faith	faith	faith
of	of	of
christ	christ	christ
receive	receiv	receive
resurrection	resurrect	resurrection
for	for	for
a	a	a
new	new	new

free	free	free
life	life	life
under	under	under
the	the	the
protection	protect	protection
of	of	of
russia	russia	russia
.	.	.
'	'	'
[	[	[
155	155	155
]	]	]

armenians	armenian	armenian
again	again	again
flooded	flood	flooded
into	into	into
the	the	the
czarist	czarist	czarist
armies	armi	army
.	.	.

preparations	prepar	preparation
were	were	were
made	made	made
to	to	to
strike	strike	strike
the	the	the
ottomans	ottoman	ottoman
from	from	from
the	the	the
rear	rear	rear
,	,	,
and	and	and
the	the	the
czar	czar	czar
returned	return	returned
to	to	to
st. petersburg	st. petersburg	st. petersburg
confident	confid	confident
that	that	that
the	the	the
day	day	day
finally	final	finally
had	had	had
come	come	come
for	for	for
him	him	him
to	to	to
reach	reach	reach
istanbul	istanbul	istanbul
.	.	.
"	"	"

[	[	[
155	155	155
]	]	]
horizon	horizon	horizon
,	,	,
tiflis	tifli	tiflis
,	,	,
november	novemb	november
30	30	30
,	,	,
1914	1914	1914
,	,	,
quoted	quot	quoted
by	by	by
hovannisian	hovannisian	hovannisian
,	,	,
"	"	"
road	road	road
to	to	to
independence	independ	independence
,	,	,
"	"	"
p	p	p
.	.	.

45	45	45
;	;	;
fo	fo	fo
2485	2485	2485
,	,	,
2484	2484	2484
/	/	/
46942	46942	46942
,	,	,
22083	22083	22083
.	.	.

"	"	"
ottoman	ottoman	ottoman
morale	moral	morale
and	and	and
military	militari	military
position	posit	position
in	in	in
the	the	the
east	east	east
were	were	were
seriously	serious	seriously
hurt	hurt	hurt
,	,	,
and	and	and

the	the	the
way	way	way
was	was	wa
prepared	prepar	prepared
for	for	for
a	a	a
new	new	new
russian	russian	russian
push	push	push
into	into	into
eastern	eastern	eastern
anatolia	anatolia	anatolia
,	,	,
to	to	to
be	be	be

accompanied	accompani	accompanied
by	by	by
an	an	an
open	open	open
armenian	armenian	armenian
revolt	revolt	revolt
against	against	against
the	the	the
sultan	sultan	sultan
.	.	.
[	[	[
156	156	156
]	]	]
"	"	"

[	[	[
156	156	156
]	]	]
hovannisian	hovannisian	hovannisian
,	,	,
"	"	"
road	road	road
to	to	to
independence	independ	independence
,	,	,
"	"	"
pp	pp	pp
.	.	.

45	45	45
-	-	-
47	47	47
;	;	;
bayur	bayur	bayur
,	,	,
iii	iii	iii
/	/	/
1	1	1
,	,	,
pp	pp	pp
.	.	.

349	349	349
-	-	-
380	380	380
;	;	;
w	w	w
.	.	.
e	e	e
.	.	.
d	d	d
.	.	.
allen	allen	allen
and	and	and
p	p	p
.	.	.

muratoff	muratoff	muratoff
,	,	,
"	"	"
caucasian	caucasian	caucasian
battlefields	battlefield	battlefield
,	,	,
"	"	"
cambridge	cambridg	cambridge
,	,	,
1953	1953	1953
,	,	,
pp	pp	pp
.	.	.

251	251	251
-	-	-
277	277	277
;	;	;
ali	ali	ali
ihsan	ihsan	ihsan
sabis	sabi	sabis
,	,	,
"	"	"
harb	harb	harb
hahralaram	hahralaram	hahralaram
,	,	,
"	"	"
2	2	2
vols	vol	vols
.	.	.
,	,	,
ankara	ankara	ankara
,	,	,
1951	1951	1951
,	,	,
ii	ii	ii
,	,	,
41	41	41
-	-	-
160	160	160
;	;	;
fo	fo	fo
2146	2146	2146
no	no	no
.	.	.

70404	70404	70404
;	;	;
fo	fo	fo
2485	2485	2485
;	;	;
fo	fo	fo
2484	2484	2484
,	,	,
nos	nos	no
.	.	.

46942	46942	46942
and	and	and
22083	22083	22083
.	.	.

"	"	"
an	an	an
armenian	armenian	armenian
state	state	state
was	was	wa
organized	organ	organized
at	at	at
van	van	van
under	under	under
russian	russian	russian
protection	protect	protection
,	,	,
and	and	and
it	it	it

appeared	appear	appeared
that	that	that
with	with	with
the	the	the
muslim	muslim	muslim
natives	nativ	native
dead	dead	dead
or	or	or
driven	driven	driven
away	away	away
,	,	,
it	it	it
might	might	might
be	be	be

able	abl	able
to	to	to
maintain	maintain	maintain
itself	itself	itself
at	at	at
one	one	one
of	of	of
the	the	the
oldest	oldest	oldest
centers	center	center
of	of	of
ancient	ancient	ancient
armenian	armenian	armenian

civilization	civil	civilization
.	.	.

an	an	an
armenian	armenian	armenian
legion	legion	legion
was	was	wa
organized	organ	organized
'	'	'
to	to	to
expel	expel	expel
the	the	the
turks	turk	turk
from	from	from

the	the	the
entire	entir	entire
southern	southern	southern
shore	shore	shore
of	of	of
the	the	the
lake	lake	lake
in	in	in
preparation	prepar	preparation
for	for	for
a	a	a
concerted	concert	concerted

russian	russian	russian
drive	drive	drive
into	into	into
the	the	the
bitlis	bit	bitlis
vilayet	vilayet	vilayet
.	.	.
'	'	'
[	[	[
162	162	162
]	]	]
thousands	thousand	thousand
of	of	of
armenians	armenian	armenian
from	from	from

mus	mus	mu
and	and	and
other	other	other
major	major	major
centers	center	center
in	in	in
the	the	the
east	east	east
began	began	began
to	to	to
flood	flood	flood
into	into	into
the	the	the
new	new	new

armenian	armenian	armenian
state	state	state
.	.	.
.	.	.
.	.	.
by	by	by
mid	mid	mid
-	-	-
july	juli	july
there	there	there
were	were	were
as	as	a
many	mani	many
as	as	a
250	250	250
,	,	,
000	000	000
armenians	armenian	armenian

crowded	crowd	crowded
into	into	into
the	the	the
van	van	van
area	area	area
,	,	,
which	which	which
before	befor	before
the	the	the
crisis	crisi	crisis
had	had	had
housed	hous	housed
and	and	and
fed	fed	fed

no	no	no
more	more	more
than	than	than
50	50	50
,	,	,
000	000	000
people	peopl	people
,	,	,
muslim	muslim	muslim
and	and	and
non	non	non
-	-	-
muslim	muslim	muslim
alike	alik	alike
.	.	.
[	[	[
163	163	163
]	]	]
"	"	"

[	[	[
162	162	162
]	]	]
hovannisian	hovannisian	hovannisian
,	,	,
"	"	"
road	road	road
to	to	to
independence	independ	independence
,	,	,
"	"	"
p	p	p
.	.	.

56	56	56
;	;	;
fop	fop	fop
2488	2488	2488
,	,	,
nos	nos	no
.	.	.

127223	127223	127223
and	and	and
58350	58350	58350
.	.	.

[	[	[
163	163	163
]	]	]
bva	bva	bva
,	,	,
meclis	mec	meclis
-	-	-
i	i	i
vukela	vukela	vukela
mazbatalari	mazbatalari	mazbatalari
,	,	,
debates	debat	debate
of	of	of
august	august	august
15	15	15
-	-	-
17	17	17
,	,	,
1915	1915	1915
;	;	;
babi	babi	babi
-	-	-
i	i	i
ali	ali	ali
evrak	evrak	evrak
odasi	odasi	odasi
,	,	,
no	no	no
.	.	.

175	175	175
,	,	,
321	321	321
,	,	,
"	"	"
van	van	van
ihtilali	ihtilali	ihtilali
ve	ve	ve
katl	katl	katl
-	-	-
i	i	i
ami	ami	ami
,	,	,
"	"	"
zilkade	zilkad	zilkade
1333	1333	1333
/	/	/
10	10	10
september	septemb	september
1915	1915	1915
.	.	.

:	:	:
muslim	muslim	muslim
population	popul	population
exterminated	extermin	exterminated
by	by	by
the	the	the
armenians	armenian	armenian
:	:	:

>	>	>
(	(	(
31	31	31
lines	line	line
deleted	delet	deleted
)	)	)

why	whi	why
?	?	?

:	:	:
who	who	who
gives	give	give
a	a	a
thunder	thunder	thunder
about	about	about
your	your	your
pseudo	pseudo	pseudo
-	-	-
scholar	scholar	scholar
jokes	joke	joke
?	?	?

i	i	i
'	'	'
am	am	am
arguing	argu	arguing
about	about	about

:	:	:
the	the	the
armenian	armenian	armenian
-	-	-
nazi	nazi	nazi
colaboration	colabor	colaboration
during	dure	during
world	world	world
war	war	war
ii	ii	ii
.	.	.

any	ani	any
comment	comment	comment
?	?	?

>	>	>
argue	argu	argue
it	it	it
with	with	with
someone	someon	someone
else	els	else
or	or	or
do	do	do
not	not	not
reply	repli	reply
to	to	to
my	my	my
posts	post	post
,	,	,
argic	argic	argic
my	my	my
love	love	love
.	.	.

i	i	i

>	>	>
am	am	am
not	not	not
arguing	argu	arguing
about	about	about
the	the	the
armenian	armenian	armenian
-	-	-
nazi	nazi	nazi
collaboration	collabor	collaboration
.	.	.

i	i	i
do	do	do
not	not	not
give	give	give
a	a	a

>	>	>
thunder	thunder	thunder
about	about	about
it	it	it
.	.	.

i	i	i
want	want	want
you	you	you
to	to	to
do	do	do
one	one	one
of	of	of
three	three	three
things	thing	thing
:	:	:

>	>	>
a	a	a
)	)	)
admit	admit	admit
that	that	that
you	you	you
are	are	are
not	not	not
a	a	a
regular	regular	regular
user	user	user
,	,	,
but	but	but
a	a	a
computer	comput	computer
autoposting	autopost	autoposting
turkish	turkish	turkish

>	>	>
propaganda	propaganda	propaganda
,	,	,
or	or	or
,	,	,
>	>	>
b	b	b
)	)	)
post	post	post
the	the	the
documents	document	document
on	on	on
jews	jew	jew
in	in	in
latvia	latvia	latvia
,	,	,
or	or	or
,	,	,
>	>	>
c	c	c
)	)	)
run	run	run
away	away	away
,	,	,
like	like	like
the	the	the
coward	coward	coward
without	without	without
a	a	a
real	real	real
address	address	address
that	that	that
you	you	you
are	are	are
,	,	,
and	and	and
do	do	do
not	not	not

>	>	>
reply	repli	reply
to	to	to
my	my	my
posts	post	post
.	.	.

it	it	it
could	could	could
be	be	be
,	,	,
perhaps	perhap	perhaps
,	,	,
your	your	your
head	head	head
wasn	wasn	wasn
'	'	'
t	t	t
screwed	screw	screwed
on	on	on
just	just	just
right	right	right
.	.	.

in	in	in
1941	1941	1941
,	,	,
while	while	while
the	the	the
jews	jew	jew
were	were	were
being	be	being
assembled	assembl	assembled
for	for	for
their	their	their
doom	doom	doom
in	in	in
the	the	the
nazi	nazi	nazi
concentration	concentr	concentration
camps	camp	camp
,	,	,
the	the	the
armenian	armenian	armenian
volunteers	volunt	volunteer
in	in	in
germany	germani	germany
formed	form	formed
the	the	the
first	first	first
armenian	armenian	armenian
battalion	battalion	battalion
to	to	to
fight	fight	fight
alongside	alongsid	alongside
the	the	the
nazis	nazi	nazi
.	.	.

in	in	in
1943	1943	1943
,	,	,
this	this	this
battalion	battalion	battalion
had	had	had
grown	grown	grown
into	into	into
eight	eight	eight
battalions	battalion	battalion
of	of	of
20	20	20
,	,	,
000	000	000
-	-	-
strong	strong	strong
under	under	under
the	the	the
command	command	command
of	of	of
the	the	the
former	former	former
guerilla	guerilla	guerilla
leader	leader	leader
dro	dro	dro
(	(	(
the	the	the
butcher	butcher	butcher
)	)	)
,	,	,
who	who	who
was	was	wa
the	the	the
former	former	former
dictator	dictat	dictator
of	of	of
the	the	the
short	short	short
-	-	-
lived	live	lived
armenian	armenian	armenian
dictatorship	dictatorship	dictatorship
(	(	(
1918-1920	1918-1920	1918-1920
)	)	)
and	and	and
the	the	the
architect	architect	architect
of	of	of
the	the	the
cold	cold	cold
-	-	-
blooded	blood	blooded
genocide	genocid	genocide
of	of	of
2	2	2
.	.	.
5	5	5
million	million	million
turks	turk	turk
and	and	and
kurds	kurd	kurd
between	between	between
1914-1920	1914-1920	1914-1920
.	.	.

an	an	an
armenian	armenian	armenian
national	nation	national
council	council	council
was	was	wa
formed	form	formed
by	by	by
the	the	the
notorious	notori	notorious
dashnak	dashnak	dashnak
party	parti	party
leaders	leader	leader
in	in	in
berlin	berlin	berlin
,	,	,
which	which	which
was	was	wa
recognized	recogn	recognized
by	by	by
the	the	the
nazis	nazi	nazi
.	.	.

encouraged	encourag	encouraged
by	by	by
this	this	this
,	,	,
the	the	the
armenians	armenian	armenian
summarily	summarili	summarily
formed	form	formed
a	a	a
provisional	provision	provisional
government	govern	government
that	that	that
endorsed	endors	endorsed
and	and	and
espoused	espous	espoused
fully	fulli	fully
the	the	the
principles	principl	principle
of	of	of
the	the	the
nazis	nazi	nazi
and	and	and
declared	declar	declared
themselves	themselv	themselves
as	as	a
the	the	the
members	member	member
of	of	of
the	the	the
aryan	aryan	aryan
super	super	super
race	race	race
and	and	and
full	full	full
participants	particip	participant
to	to	to
hitler	hitler	hitler
'	'	'
s	s	s
policy	polici	policy
of	of	of
extermination	extermin	extermination
of	of	of
the	the	the
jews	jew	jew
.	.	.

this	this	this
armenian	armenian	armenian
-	-	-
nazi	nazi	nazi
conspiracy	conspiraci	conspiracy
against	against	against
the	the	the
jews	jew	jew
during	dure	during
wwii	wwii	wwii
was	was	wa
an	an	an
"	"	"
encore	encor	encore
"	"	"
performance	perform	performance
staged	stage	staged
by	by	by
the	the	the
armenians	armenian	armenian
during	dure	during
wwi	wwi	wwi
,	,	,
when	when	when
they	they	they
back	back	back
-	-	-
stabbed	stab	stabbed
and	and	and
exterminated	extermin	exterminated
2	2	2
.	.	.
5	5	5
million	million	million
turks	turk	turk
by	by	by
colluding	collud	colluding
with	with	with
the	the	the
invading	invad	invading
russian	russian	russian
army	armi	army
.	.	.

furthermore	furthermor	furthermore
,	,	,
as	as	a
mccarthy	mccarthi	mccarthy
put	put	put
it	it	it
,	,	,
the	the	the
armenian	armenian	armenian
dictatorship	dictatorship	dictatorship
was	was	wa
granted	grant	granted
a	a	a
respite	respit	respite
when	when	when
the	the	the
ottomans	ottoman	ottoman
admitted	admit	admitted
defeat	defeat	defeat
and	and	and
signed	sign	signed
the	the	the
mudros	mudro	mudros
armistice	armistic	armistice
with	with	with
the	the	the
allies	alli	ally
(	(	(
october	octob	october
30	30	30
,	,	,
1918	1918	1918
)	)	)
.	.	.

the	the	the
allies	alli	ally
had	had	had
decided	decid	decided
to	to	to
create	creat	create
a	a	a
greater	greater	greater
armenia	armenia	armenia
,	,	,
including	includ	including
the	the	the
old	old	old
russian	russian	russian
province	provinc	province
of	of	of
yerevan	yerevan	yerevan
and	and	and
adjoining	adjoin	adjoining
areas	area	area
,	,	,
as	as	a
well	well	well
as	as	a
most	most	most
parts	part	part
of	of	of
anatolia	anatolia	anatolia
claimed	claim	claimed
by	by	by
the	the	the
armenian	armenian	armenian
fanatics	fanat	fanatic
.	.	.

only	onli	only
the	the	the
area	area	area
called	call	called
cilicia	cilicia	cilicia

(	(	(
around	around	around
the	the	the
ottoman	ottoman	ottoman
province	provinc	province
of	of	of
adana	adana	adana
)	)	)
was	was	wa
to	to	to
be	be	be
excluded	exclud	excluded
,	,	,
as	as	a
it	it	it
had	had	had
already	alreadi	already
been	been	been
claimed	claim	claimed
by	by	by
the	the	the
french	french	french
.	.	.

the	the	the
allies	alli	ally
quickly	quick	quickly
set	set	set
about	about	about
attempting	attempt	attempting
to	to	to
disarm	disarm	disarm
ottoman	ottoman	ottoman
soldiers	soldier	soldier
and	and	and
other	other	other
turks	turk	turk
,	,	,
who	who	who
could	could	could
be	be	be
expected	expect	expected
to	to	to
oppose	oppos	oppose
their	their	their
plans	plan	plan
.	.	.

on	on	on
april	april	april
19	19	19
,	,	,
1919	1919	1919
the	the	the
british	british	british
army	armi	army
occupied	occupi	occupied
kars	kar	kars
,	,	,
gave	gave	gave
civilian	civilian	civilian
and	and	and
military	militari	military
power	power	power
over	over	over
to	to	to
the	the	the
armenians	armenian	armenian
,	,	,
then	then	then
withdrew	withdrew	withdrew
.	.	.

the	the	the
british	british	british
planned	plan	planned
for	for	for
kars	kar	kars
to	to	to
be	be	be
included	includ	included
in	in	in
the	the	the
armenian	armenian	armenian
dictatorship	dictatorship	dictatorship
,	,	,
even	even	even
though	though	though
the	the	the
russian	russian	russian
pre	pre	pre
-	-	-
war	war	war
census	census	census
had	had	had
shown	shown	shown
kars	kar	kars
province	provinc	province
to	to	to
be	be	be
over	over	over
60	60	60
%	%	%
muslim	muslim	muslim
.	.	.

the	the	the
turks	turk	turk
of	of	of
kars	kar	kars
were	were	were
effectively	effect	effectively
disarmed	disarm	disarmed
,	,	,
but	but	but
the	the	the
british	british	british
could	could	could
not	not	not
disarm	disarm	disarm
the	the	the
kurds	kurd	kurd
of	of	of
the	the	the
mountains	mountain	mountain
.	.	.

the	the	the
fate	fate	fate
of	of	of
the	the	the
turks	turk	turk
was	was	wa
almost	almost	almost
an	an	an
exact	exact	exact
replica	replica	replica
of	of	of
what	what	what
had	had	had
occurred	occur	occurred
earlier	earlier	earlier
in	in	in
eastern	eastern	eastern
anatolia	anatolia	anatolia
.	.	.

murder	murder	murder
,	,	,
pillage	pillag	pillage
,	,	,
genocide	genocid	genocide
and	and	and
the	the	the
destruction	destruct	destruction
of	of	of
turkish	turkish	turkish
homes	home	home
and	and	and
entire	entir	entire
turkish	turkish	turkish
villages	villag	village
drove	drove	drove
the	the	the
turks	turk	turk
of	of	of
kars	kar	kars
to	to	to
the	the	the
mountains	mountain	mountain
or	or	or
south	south	south
and	and	and
west	west	west
to	to	to
the	the	the
safety	safeti	safety
afforded	afford	afforded
by	by	by
remaining	remain	remaining
units	unit	unit
of	of	of
the	the	the
ottoman	ottoman	ottoman
army	armi	army
.	.	.

the	the	the
british	british	british
had	had	had
left	left	left
the	the	the
scene	scene	scene
to	to	to
the	the	the
armenian	armenian	armenian
genocide	genocid	genocide
squads	squad	squad
.	.	.

therefore	therefor	therefore
,	,	,
few	few	few
europeans	european	european
were	were	were
present	present	present
to	to	to
observe	observ	observe
the	the	the
genocide	genocid	genocide
.	.	.

one	one	one
british	british	british
soldier	soldier	soldier
,	,	,
colonel	colonel	colonel
rawlinson	rawlinson	rawlinson
,	,	,
who	who	who
was	was	wa
assigned	assign	assigned
to	to	to
supervise	supervis	supervise
the	the	the
disarmament	disarma	disarmament
of	of	of
otoman	otoman	otoman
soldiers	soldier	soldier
,	,	,
saw	saw	saw
what	what	what
was	was	wa
occurring	occur	occurring
.	.	.

rawlinson	rawlinson	rawlinson
wired	wire	wired
to	to	to
his	his	his
superiors	superior	superior
,	,	,

"	"	"
in	in	in
the	the	the
interest	interest	interest
of	of	of
humanity	human	humanity
the	the	the
armenians	armenian	armenian
should	should	should
not	not	not
be	be	be
left	left	left
in	in	in

independent	independ	independent
command	command	command
of	of	of
the	the	the
moslim	moslim	moslem
population	popul	population
,	,	,
as	as	a
,	,	,
their	their	their
troops	troop	troop

being	be	being
without	without	without
discipline	disciplin	discipline
and	and	and
not	not	not
being	be	being
under	under	under
effective	effect	effective
control	control	control
,	,	,
atrocities	atroc	atrocity
were	were	were
constantly	constant	constantly
being	be	being
committed	commit	committed
.	.	.
"	"	"

>	>	>
instead	instead	instead
,	,	,
you	you	you
post	post	post
more	more	more
armenian	armenian	armenian
nonsense	nonsens	nonsense
:	:	:

come	come	come
again	again	again
?	?	?

:	:	:
"	"	"
these	these	these
european	european	european
dashnags	dashnag	dashnags
,	,	,
with	with	with
headquarters	headquart	headquarters
in	in	in
berlin	berlin	berlin
,	,	,
appealed	appeal	appealed
to	to	to
.	.	.
.	.	.
.	.	.

>	>	>
(	(	(
34	34	34
lines	line	line
deleted	delet	deleted
)	)	)

why	whi	why
?	?	?

:	:	:
no	no	no
wonder	wonder	wonder
you	you	you
are	are	are
in	in	in
such	such	such
a	a	a
mess	mess	mess
.	.	.

here	here	here
are	are	are
the	the	the
armenian	armenian	armenian
sources	sourc	source
on	on	on
the	the	the

:	:	:
turkish	turkish	turkish
holocaust	holocaust	holocaust
.	.	.

>	>	>
(	(	(
30	30	30
+	+	+
lines	line	line
deleted	delet	deleted
)	)	)

why	whi	why
?	?	?

>	>	>
(	(	(
list	list	list
of	of	of
dead	dead	dead
armenians	armenian	armenian
,	,	,
100	100	100
+	+	+
lines	line	line
,	,	,
deleted	delet	deleted
)	)	)
:	:	:

obrother	obroth	obrother
.	.	.

spell	spell	spell
it	it	it
out	out	out
,	,	,
"	"	"
list	list	list
of	of	of
dead	dead	dead
muslims	muslim	muslim
"	"	"
:	:	:

source	sourc	source
:	:	:
documents	document	document
:	:	:
volume	volum	volume
i	i	i
(	(	(
1919	1919	1919
)	)	)
.	.	.

"	"	"
document	document	document
no	no	no
:	:	:
64	64	64
,	,	,
"	"	"
archive	archiv	archive
no	no	no
:	:	:
1	1	1
/	/	/
2	2	2
,	,	,
cabin	cabin	cabin
no	no	no
:	:	:
109	109	109
,	,	,
drawer	drawer	drawer

no	no	no
:	:	:
4	4	4
,	,	,
file	file	file
no	no	no
:	:	:
359	359	359
,	,	,
section	section	section
no	no	no
:	:	:
103	103	103
(	(	(
1435	1435	1435
)	)	)
,	,	,
contents	content	content
no	no	no
:	:	:
3	3	3
-	-	-
20	20	20
.	.	.

(	(	(
to	to	to
acting	act	acting
supreme	suprem	supreme
command	command	command
-	-	-
socialist	socialist	socialist
salah	salah	salah
cimcoz	cimcoz	cimcoz
,	,	,
socialist	socialist	socialist

nesim	nesim	nesim
mazelyah	mazelyah	mazelyah
)	)	)

"	"	"
armenian	armenian	armenian
gangs	gang	gang
have	have	have
been	been	been
murdering	murder	murdering
and	and	and
inflicting	inflict	inflicting
cruelties	cruelti	cruelty
on	on	on

innocent	innoc	innocent
people	peopl	people
of	of	of
the	the	the
region	region	region
.	.	.

this	this	this
verified	verifi	verified
information	inform	information
,	,	,
supported	support	supported

by	by	by
clear	clear	clear
statements	statement	statement
of	of	of
reliable	reliabl	reliable
eyewitnesses	eyewit	eyewitness
,	,	,
was	was	wa
also	also	also
confirmed	confirm	confirmed
by	by	by

general	general	general
odishelidje	odishelidj	odishelidje
,	,	,
commander	command	commander
of	of	of
the	the	the
russian	russian	russian
caucasian	caucasian	caucasian
army	armi	army
.	.	.

armenians	armenian	armenian
are	are	are
entering	enter	entering
every	everi	every
place	place	place
evacuated	evacu	evacuated
by	by	by
russians	russian	russian
carrying	carri	carrying
out	out	out

murders	murder	murder
,	,	,
cruelties	cruelti	cruelty
,	,	,
rape	rape	rape
and	and	and
all	all	all
kind	kind	kind
of	of	of
atrocities	atroc	atrocity
which	which	which
cannot	cannot	cannot
be	be	be

expressed	express	expressed
in	in	in
writing	write	writing
,	,	,
murdering	murder	murdering
all	all	all
the	the	the
women	women	woman
,	,	,
children	children	child
,	,	,
aged	age	aged
people	peopl	people

who	who	who
happen	happen	happen
to	to	to
be	be	be
in	in	in
the	the	the
street	street	street
.	.	.

these	these	these
barbarous	barbar	barbarous
murders	murder	murder
repeated	repeat	repeated

every	everi	every
day	day	day
with	with	with
new	new	new
methods	method	method
continue	continu	continue
and	and	and
the	the	the
russian	russian	russian
army	armi	army
has	has	ha
been	been	been
urged	urg	urged

to	to	to
intervene	interven	intervene
to	to	to
terminate	termin	terminate
these	these	these
atrocities	atroc	atrocity
.	.	.

public	public	public
opinion	opinion	opinion
